id,name,description,created_at,updated_at,deleted_at
1,Prime NY Steak,,2020-11-11 03:54:09.581465+00,2020-11-11 03:54:09.581465+00,
2,Farro,,2020-11-11 03:54:09.581465+00,2020-11-11 03:54:09.581465+00,
3,Port Sauce,,2020-11-11 03:54:09.581465+00,2020-11-11 03:54:09.581465+00,
4,Baby Cauliflower,,2020-11-11 03:54:09.581465+00,2020-11-11 03:54:09.581465+00,
5,Parsnip Mousseline,,2020-11-11 03:54:09.581465+00,2020-11-11 03:54:09.581465+00,
6,Tuna,,2020-11-11 05:54:06.648808+00,2020-11-11 05:54:06.648808+00,
7,Radish,,2020-11-11 05:54:06.648808+00,2020-11-11 05:54:06.648808+00,
8,Wild Mustard,,2020-11-11 05:54:06.648808+00,2020-11-11 05:54:06.648808+00,
9,Purple Broccolini,,2020-11-11 05:54:06.648808+00,2020-11-11 05:54:06.648808+00,
10,Tatsoi Preserved Ginger Dressing,,2020-11-11 05:54:06.648808+00,2020-11-11 05:54:06.648808+00,
11,Arctic Char,,2020-11-11 06:04:41.04887+00,2020-11-11 06:04:41.04887+00,
12,White Asparagus,,2020-11-11 06:04:41.04887+00,2020-11-11 06:04:41.04887+00,
13,Chanterelle Mushroom,,2020-11-11 06:04:41.04887+00,2020-11-11 06:04:41.04887+00,
14,Sunchoke Mousse,,2020-11-11 06:04:41.04887+00,2020-11-11 06:04:41.04887+00,
15,White Truffle Dressing,,2020-11-23 21:38:28.79+00,2020-11-23 21:38:28.814002+00,
16,Manchego Cheese,,2020-11-23 21:38:28.79+00,2020-11-23 21:38:28.814002+00,
17,Celery Leaf,,2020-11-23 21:38:28.79+00,2020-11-23 21:38:28.814002+00,
18,Duck,,2020-11-23 22:13:11.736+00,2020-11-23 22:13:11.739414+00,
19,Anjou Pear,,2020-11-23 22:13:11.736+00,2020-11-23 22:13:11.739414+00,
20,Roasted Hazelnut,,2020-11-23 22:13:11.736+00,2020-11-23 22:13:11.739414+00,
21,Baby White Turnip,,2020-11-23 22:13:11.736+00,2020-11-23 22:13:11.739414+00,
22,White Port Aged Sherry Reduction,,2020-11-23 22:13:11.736+00,2020-11-23 22:13:11.739414+00,
23,Sea Scallop,,2020-11-23 22:43:17.373+00,2020-11-23 22:43:17.385881+00,
24,Broccolini,,2020-11-23 22:43:17.373+00,2020-11-23 22:43:17.385881+00,
25,Sunchoke Puree,,2020-11-23 22:43:17.373+00,2020-11-23 22:43:17.385881+00,
26,Black Garlic Vinaigrette,,2020-11-23 22:43:17.373+00,2020-11-23 22:43:17.385881+00,
27,Hamachi,,2020-11-24 00:28:35.17+00,2020-11-24 00:28:35.174784+00,
28,Thai Basil,,2020-11-24 00:28:35.17+00,2020-11-24 00:28:35.174784+00,
29,Preserved Ginger Sauce,,2020-11-24 00:28:35.17+00,2020-11-24 00:28:35.174784+00,
30,Avocado,,2020-11-24 00:28:35.17+00,2020-11-24 00:28:35.174784+00,
31,Lamb,,2020-11-30 02:28:17.799+00,2020-11-30 02:28:17.80637+00,
32,Rigatoni,,2020-11-30 02:28:17.799+00,2020-11-30 02:28:17.80637+00,
33,Shallot,,2020-11-30 02:28:17.799+00,2020-11-30 02:28:17.80637+00,
34,Parmesan Cheese,,2020-11-30 02:28:17.799+00,2020-11-30 02:28:17.80637+00,
35,Herbs,,2020-11-30 02:28:17.799+00,2020-11-30 02:28:17.80637+00,
64,Fuji Apple,,2021-01-10 20:36:40.792+00,2021-01-10 20:36:40.835304+00,
65,Creamy Farro,,2021-01-10 20:36:40.792+00,2021-01-10 20:36:40.835304+00,
66,Caramelized Shallot,,2021-01-10 20:36:40.792+00,2021-01-10 20:36:40.835304+00,
67,Truffle Jus,,2021-01-10 20:36:40.792+00,2021-01-10 20:36:40.835304+00,
68,Chicken,,2021-01-10 20:40:34.766+00,2021-01-10 20:40:34.777186+00,
69,Baby Radish,,2021-01-10 20:40:34.766+00,2021-01-10 20:40:34.777186+00,
70,Fingerling Potato,,2021-01-10 20:40:34.766+00,2021-01-10 20:40:34.777186+00,
71,Aleppo Pepper,,2021-01-10 20:44:59.871+00,2021-01-10 20:44:59.873275+00,
73,Salmon,,2021-01-10 20:51:49.064+00,2021-01-10 20:51:49.065942+00,
72,Green Papaya,,2021-01-10 20:44:59.871+00,2021-01-10 20:44:59.873275+00,
76,Spaghetti,,2021-01-10 21:02:42.56+00,2021-01-10 21:02:42.562137+00,
77,Chile Oil,,2021-01-10 21:02:42.56+00,2021-01-10 21:02:42.562137+00,
80,Baby Gem Lettuce,,2021-01-10 21:11:01.287+00,2021-01-10 21:11:01.289469+00,
81,Rice Wine Vinaigrette,,2021-01-10 21:11:01.287+00,2021-01-10 21:11:01.289469+00,
82,Cauliflower,,2021-01-10 21:12:49.313+00,2021-01-10 21:12:49.33394+00,
83,Black Garlic,,2021-01-10 21:12:49.313+00,2021-01-10 21:12:49.33394+00,
84,Toasted Almonds,,2021-01-10 21:12:49.313+00,2021-01-10 21:12:49.33394+00,
85,Oregano,,2021-01-10 21:12:49.313+00,2021-01-10 21:12:49.33394+00,
86,White Polenta,,2021-01-10 21:15:49.639+00,2021-01-10 21:15:49.640823+00,
87,Wild Mushrooms,,2021-01-10 21:15:49.639+00,2021-01-10 21:15:49.640823+00,
88,Mascarpone,,2021-01-10 21:15:49.639+00,2021-01-10 21:15:49.640823+00,
89,Spaccatelli,,2021-01-15 04:32:52.121405+00,2021-01-15 04:32:52.121405+00,
90,Hazelnut,,2021-01-15 04:32:52.121405+00,2021-01-15 04:32:52.121405+00,
91,Dover Sole,,2021-01-15 04:32:52.121405+00,2021-01-15 04:32:52.121405+00,
92,Garlic Chive,,2021-01-15 04:32:52.121405+00,2021-01-15 04:32:52.121405+00,
94,Fuji Apple Relish,,2021-01-15 04:40:04.187145+00,2021-01-15 04:40:04.187145+00,
95,Cilantro,,2021-02-13 01:58:26.39+00,2021-02-13 01:58:26.39158+00,
96,Mushroom,,2021-02-13 02:17:14.552+00,2021-02-13 02:17:14.553866+00,
97,Strawberries,,2021-02-13 02:19:41.031+00,2021-02-13 02:19:41.032737+00,
98,Clementines,,2021-02-13 02:20:03.462+00,2021-02-13 02:20:03.465981+00,
99,Citrus,,2021-02-13 02:20:35.68+00,2021-02-13 02:20:35.682251+00,
100,Cherry Tomatoes,,2021-02-13 02:34:58.901+00,2021-02-13 02:34:58.903579+00,
101,Roasted Pepper,,2021-02-13 02:34:58.901+00,2021-02-13 02:34:58.903579+00,
102,Spinach,,2021-02-13 02:34:58.901+00,2021-02-13 02:34:58.903579+00,
103,Yogurt,,2021-03-17 16:37:40.62377+00,2021-03-17 16:37:40.62377+00,
104,Blueberries,,2021-03-17 16:37:40.62377+00,2021-03-17 16:37:40.62377+00,
106,Organic Granola,,2021-03-17 16:37:40.62377+00,2021-03-17 16:37:40.62377+00,
105,Pistachios,,2021-03-17 16:37:40.62377+00,2021-03-17 16:37:40.62377+00,
107,Pastured Organic Chicken Thighs,,2021-04-30 19:38:55.253+00,2021-04-30 19:38:55.254262+00,
108,Apple Cider Vinegar,,2021-04-30 19:38:55.253+00,2021-04-30 19:38:55.254262+00,
109,Tomato Paste,,2021-04-30 19:38:55.253+00,2021-04-30 19:38:55.254262+00,
110,Cinnamon,,2021-04-30 19:38:55.253+00,2021-04-30 19:38:55.254262+00,
111,Ancho Chile,,2021-04-30 19:38:55.253+00,2021-04-30 19:38:55.254262+00,
112,Grass-fed Beef,,2021-04-30 19:49:17.971+00,2021-04-30 19:49:17.972761+00,
113,Pearl Onions,,2021-04-30 19:49:17.971+00,2021-04-30 19:49:17.972761+00,
114,Red Wine Vinegar,,2021-04-30 19:49:17.971+00,2021-04-30 19:49:17.972761+00,
115,Lime,,2021-04-30 19:49:17.971+00,2021-04-30 19:49:17.972761+00,
116,Garlic,,2021-04-30 19:49:17.971+00,2021-04-30 19:49:17.972761+00,
117,Parsley,,2021-04-30 19:49:17.971+00,2021-04-30 19:49:17.972761+00,
118,Dill,,2021-04-30 19:49:17.971+00,2021-04-30 19:49:17.972761+00,
119,Red Pepper Flake,,2021-04-30 19:49:17.971+00,2021-04-30 19:49:17.972761+00,
120,Free Range Organic Eggs,,2021-05-01 15:35:32.792+00,2021-05-01 15:35:32.802191+00,
121,Grass-fed Butter,,2021-05-01 15:35:32.792+00,2021-05-01 15:35:32.802191+00,
122,Organic Milk,,2021-05-01 15:35:32.792+00,2021-05-01 15:35:32.802191+00,
123,Heirloom Carrots,,2021-05-05 16:26:33.196+00,2021-05-05 16:26:33.209162+00,
124,Onion Soubise,,2021-05-05 16:26:33.196+00,2021-05-05 16:26:33.209162+00,
125,Local New Potatoes,,2021-05-05 16:27:32.205+00,2021-05-05 16:27:32.212322+00,
126,Gotham Greens Gem Lettuce,,2021-05-05 16:28:37.888+00,2021-05-05 16:28:37.893514+00,
127,Sunflower Seeds,,2021-05-05 16:28:37.888+00,2021-05-05 16:28:37.893514+00,
128,Dark Rye Breadcrumbs,,2021-05-05 16:28:37.888+00,2021-05-05 16:28:37.893514+00,
129,Vegan Herb Yogurt Dressing,,2021-05-05 16:28:37.888+00,2021-05-05 16:28:37.893514+00,
130,Wild Gulf Shrimp,,2021-05-05 16:30:41.569+00,2021-05-05 16:30:41.576435+00,
131,Spice Rub,,2021-05-05 16:30:41.569+00,2021-05-05 16:30:41.576435+00,
132,Pastured Organic Chicken Breasts ,,2021-05-05 16:31:39.783+00,2021-05-05 16:31:39.787766+00,
133,Organic Buttermilk,,2021-05-05 16:31:39.783+00,2021-05-05 16:31:39.787766+00,
134,Rosemary,,2021-05-05 16:31:39.783+00,2021-05-05 16:31:39.787766+00,
135,Thyme,,2021-05-05 16:31:39.783+00,2021-05-05 16:31:39.787766+00,
136,Sage,,2021-05-05 16:31:39.783+00,2021-05-05 16:31:39.787766+00,
137,Asparagus,,2021-05-05 16:32:29.276+00,2021-05-05 16:32:29.299467+00,
138,Lemon Juice,,2021-05-05 16:32:29.276+00,2021-05-05 16:32:29.299467+00,
139,Lemon Zest,,2021-05-05 16:32:29.276+00,2021-05-05 16:32:29.299467+00,
140,Whole Wheat Linguine,,2021-05-05 16:33:36.484+00,2021-05-05 16:33:36.490233+00,
141,Leek,,2021-05-05 16:33:36.484+00,2021-05-05 16:33:36.490233+00,
142,Green Onion,,2021-05-05 16:33:36.484+00,2021-05-05 16:33:36.490233+00,
143,Pine Nuts,,2021-05-05 16:33:36.484+00,2021-05-05 16:33:36.490233+00,
144,Pecorino,,2021-05-05 16:33:36.484+00,2021-05-05 16:33:36.490233+00,
145,Farm Greens,,2021-05-05 16:35:02.718+00,2021-05-05 16:35:02.723977+00,
146,Navel Orange,,2021-05-05 16:35:02.718+00,2021-05-05 16:35:02.723977+00,
147,Organic White Grapefruit,,2021-05-05 16:35:02.718+00,2021-05-05 16:35:02.723977+00,
148,Cucumber,,2021-05-05 16:35:02.718+00,2021-05-05 16:35:02.723977+00,
149,Mint,,2021-05-05 16:35:02.718+00,2021-05-05 16:35:02.723977+00,
150,Orange Vinaigrette,,2021-05-05 16:35:02.718+00,2021-05-05 16:35:02.723977+00,
151,Gigante Beans,,2021-05-05 16:36:15.829+00,2021-05-05 16:36:15.835547+00,
152,Baby Artichoke,,2021-05-05 16:36:15.829+00,2021-05-05 16:36:15.835547+00,
153,Red Pepper,,2021-05-05 16:36:15.829+00,2021-05-05 16:36:15.835547+00,
154,Fresh Basil,,2021-05-05 16:36:15.829+00,2021-05-05 16:36:15.835547+00,
155,Arugula,,2021-05-05 16:36:15.829+00,2021-05-05 16:36:15.835547+00,
156,Basil Oil,,2021-05-05 16:36:15.829+00,2021-05-05 16:36:15.835547+00,
157,Shewolf Sourdough Miche,,2021-05-05 16:37:09.496+00,2021-05-05 16:37:09.501919+00,
158,Sourdough Brioche,,2021-05-05 16:42:48.907+00,2021-05-05 16:42:48.922813+00,
159,Organic Blueberries,,2021-05-05 16:42:48.907+00,2021-05-05 16:42:48.922813+00,
160,Organic Cream,,2021-05-05 16:42:48.907+00,2021-05-05 16:42:48.922813+00,
161,Vanilla Extract,,2021-05-05 16:42:48.907+00,2021-05-05 16:42:48.922813+00,
162,Maple Syrup,,2021-05-05 16:42:48.914+00,2021-05-05 16:42:48.922813+00,
163,Pastured Bacon,,2021-05-05 16:43:19.961+00,2021-05-05 16:43:19.96686+00,
167,Chia Seeds,,2021-05-05 16:50:48.305+00,2021-05-05 16:50:48.312966+00,
168,Coconut Milk,,2021-05-05 16:50:48.305+00,2021-05-05 16:50:48.312966+00,
169,Shredded Coconut,,2021-05-05 16:50:48.305+00,2021-05-05 16:50:48.312966+00,
170,Organic Matcha Powder,,2021-05-05 16:50:48.305+00,2021-05-05 16:50:48.312966+00,
171,Organic Kiwi,,2021-05-05 16:50:48.305+00,2021-05-05 16:50:48.312966+00,
172,Organic Bananas,,2021-05-05 16:52:06.236+00,2021-05-05 16:52:06.247008+00,
173,Organic Strawberries,,2021-05-05 16:52:06.236+00,2021-05-05 16:52:06.247008+00,
174,Organic Blackberries,,2021-05-05 16:52:06.236+00,2021-05-05 16:52:06.247008+00,
175,Kalamata Olives,,2021-05-05 16:53:44.512+00,2021-05-05 16:53:44.51722+00,
176,Chopped Spinach,,2021-05-05 16:53:44.512+00,2021-05-05 16:53:44.51722+00,
177,Feta Cheese,,2021-05-05 16:53:44.512+00,2021-05-05 16:53:44.51722+00,
178,Red Onion,,2021-05-05 16:53:44.512+00,2021-05-05 16:53:44.51722+00,
179,Organic Whole Wheat Pita,,2021-05-05 16:54:52.998+00,2021-05-05 16:54:53.003076+00,
180,Organic Labne,,2021-05-05 16:54:52.998+00,2021-05-05 16:54:53.003076+00,
181,Tomato,,2021-05-05 16:55:47.46+00,2021-05-05 16:55:47.464215+00,
182,Fresh Mint,,2021-05-05 16:55:47.46+00,2021-05-05 16:55:47.464215+00,
183,Organic Mango,,2021-05-05 16:56:46.157+00,2021-05-05 16:56:46.16205+00,
184,Atlantic Farms Salmon,,2021-05-06 23:18:57.818+00,2021-05-06 23:18:57.822532+00,
185,Fresh Dill,,2021-05-06 23:18:57.818+00,2021-05-06 23:18:57.822532+00,
186,Lemon,,2021-05-06 23:18:57.818+00,2021-05-06 23:18:57.822532+00,
187,"Pino's Pastured Lamb Sausage",,2021-05-06 23:20:01.421+00,2021-05-06 23:20:01.426999+00,
188,Cumin,,2021-05-06 23:20:01.421+00,2021-05-06 23:20:01.426999+00,
189,Paprika,,2021-05-06 23:20:01.421+00,2021-05-06 23:20:01.426999+00,
190,Brooklyn Grange Cauliflower,,2021-05-06 23:20:54.782+00,2021-05-06 23:20:54.785741+00,
191,"Za'atar",,2021-05-06 23:20:54.782+00,2021-05-06 23:20:54.785741+00,
192,Organic Sweet Potatoes,,2021-05-06 23:21:52.43+00,2021-05-06 23:21:52.434758+00,
193,Organic Tahini,,2021-05-06 23:21:52.43+00,2021-05-06 23:21:52.434758+00,
194,Nutmeg,,2021-05-06 23:21:52.43+00,2021-05-06 23:21:52.434758+00,
195,Sesame Seeds,,2021-05-06 23:21:52.43+00,2021-05-06 23:21:52.434758+00,
196,Pomegranate Seeds,,2021-05-06 23:21:52.43+00,2021-05-06 23:21:52.434758+00,
197,Gotham Greens Ugly Greens,,2021-05-06 23:23:17.743+00,2021-05-06 23:23:17.746555+00,
198,Radicchio,,2021-05-06 23:23:17.743+00,2021-05-06 23:23:17.746555+00,
199,Beefsteak Tomatoes,,2021-05-06 23:23:17.743+00,2021-05-06 23:23:17.746555+00,
200,Shewolf Sourdough Croutons,,2021-05-06 23:23:17.743+00,2021-05-06 23:23:17.746555+00,
201,Greek Vinaigrette,,2021-05-06 23:23:17.743+00,2021-05-06 23:23:17.746555+00,
202,Organic Garbanzo Beans,,2021-05-06 23:24:20.292+00,2021-05-06 23:24:20.295679+00,
203,Apricots,,2021-05-06 23:24:20.292+00,2021-05-06 23:24:20.295679+00,
204,Chili Flakes,,2021-05-06 23:24:20.292+00,2021-05-06 23:24:20.295679+00,
205,Carrot,,2021-05-06 23:24:20.292+00,2021-05-06 23:24:20.295679+00,
206,Greek Yogurt,,2021-05-06 23:25:09.233+00,2021-05-06 23:25:09.237287+00,
207,Acme Smoked Salmon,,2021-05-06 23:32:53.472+00,2021-05-06 23:32:53.478144+00,
208,Hard Boiled Free Range Eggs,,2021-05-06 23:32:53.472+00,2021-05-06 23:32:53.478144+00,
209,Capers,,2021-05-06 23:32:53.472+00,2021-05-06 23:32:53.478144+00,
210,Sliced Tomato,,2021-05-06 23:32:53.472+00,2021-05-06 23:32:53.478144+00,
211,Lemon Wedge,,2021-05-06 23:32:53.472+00,2021-05-06 23:32:53.478144+00,
212,Pea Sprouts,,2021-05-06 23:32:53.472+00,2021-05-06 23:32:53.478144+00,
213,Plain Bagel,,2021-05-06 23:36:10.46+00,2021-05-06 23:36:10.463755+00,
214,Sesame Bagel,,2021-05-06 23:36:10.46+00,2021-05-06 23:36:10.463755+00,
215,Everything Bagel,,2021-05-06 23:36:10.46+00,2021-05-06 23:36:10.463755+00,
216,Pumpernickel Everything Bagel,,2021-05-06 23:36:10.46+00,2021-05-06 23:36:10.463755+00,
217,Pasteurized Milk,,2021-05-06 23:37:19.128+00,2021-05-06 23:37:19.131689+00,
218,Pasteurized Cream,,2021-05-06 23:37:19.128+00,2021-05-06 23:37:19.131689+00,
219,Cheese Culture,,2021-05-06 23:37:19.128+00,2021-05-06 23:37:19.131689+00,
220,Carob Bean Gum,,2021-05-06 23:37:19.128+00,2021-05-06 23:37:19.131689+00,
221,Mixed Vegetables,,2021-05-06 23:37:19.128+00,2021-05-06 23:37:19.131689+00,
222,Chive,,2021-05-06 23:37:19.128+00,2021-05-06 23:37:19.131689+00,
223,Mixed Herbs,,2021-05-06 23:37:19.128+00,2021-05-06 23:37:19.131689+00,
224,Tofu,,2021-05-06 23:38:05.546+00,2021-05-06 23:38:05.552288+00,
225,Scallion,,2021-05-06 23:38:05.546+00,2021-05-06 23:38:05.552288+00,
226,Honeydew Melon,,2021-05-06 23:38:45.944+00,2021-05-06 23:38:45.94737+00,
227,Orange,,2021-05-06 23:38:45.944+00,2021-05-06 23:38:45.94737+00,
228,Wild Swordfish,,2021-05-07 00:42:28.169+00,2021-05-07 00:42:28.175038+00,
229,Wax Beans,,2021-05-07 00:42:28.169+00,2021-05-07 00:42:28.175038+00,
230,Soft Boiled Pastured Eggs,,2021-05-07 00:42:28.169+00,2021-05-07 00:42:28.175038+00,
231,Butter Lettuce,,2021-05-07 00:42:28.169+00,2021-05-07 00:42:28.175038+00,
232,Honey,,2021-05-07 00:42:28.169+00,2021-05-07 00:42:28.175038+00,
233,Evoo,,2021-05-07 00:42:28.169+00,2021-05-07 00:42:28.175038+00,
234,Pastured Pork Chops,,2021-05-07 00:43:30.828+00,2021-05-07 00:43:30.832521+00,
235,Worcestershire,,2021-05-07 00:43:30.828+00,2021-05-07 00:43:30.832521+00,
236,Ginger,,2021-05-07 00:43:30.828+00,2021-05-07 00:43:30.832521+00,
237,Sherry,,2021-05-07 00:43:30.828+00,2021-05-07 00:43:30.832521+00,
238,Rice Wine Vinegar,,2021-05-07 00:43:30.828+00,2021-05-07 00:43:30.832521+00,
239,Local Organic Red Beets,,2021-05-07 00:44:22.496+00,2021-05-07 00:44:22.500585+00,
240,Candy Cane Beets,,2021-05-07 00:44:22.496+00,2021-05-07 00:44:22.500585+00,
241,Fresh Horseradish Vinaigrette,,2021-05-07 00:44:22.496+00,2021-05-07 00:44:22.500585+00,
242,Moroccan Couscous,,2021-05-07 00:45:06.252+00,2021-05-07 00:45:06.256351+00,
243,Organic Green Peas,,2021-05-07 00:45:06.252+00,2021-05-07 00:45:06.256351+00,
244,Coriander,,2021-05-07 00:45:06.252+00,2021-05-07 00:45:06.256351+00,
245,Gotham Greens Romaine,,2021-05-07 00:46:20.844+00,2021-05-07 00:46:20.847213+00,
246,Green Goddess Dressing,,2021-05-07 00:46:20.844+00,2021-05-07 00:46:20.847213+00,
247,Hudson Farms Local Parsnips,,2021-05-07 00:47:07.694+00,2021-05-07 00:47:07.702551+00,
248,Local Sunchokes,,2021-05-07 00:47:07.694+00,2021-05-07 00:47:07.702551+00,
249,Caraway,,2021-05-07 00:47:07.694+00,2021-05-07 00:47:07.702551+00,
250,Fennel,,2021-05-07 00:47:07.694+00,2021-05-07 00:47:07.702551+00,
251,Sunflower Seed Puree,,2021-05-07 00:47:07.694+00,2021-05-07 00:47:07.702551+00,
252,Upstate Orchards Gala Apples,,2021-05-07 00:47:57.463+00,2021-05-07 00:47:57.467526+00,
253,Canadian Maple Syrup,,2021-05-07 00:47:57.463+00,2021-05-07 00:47:57.467526+00,
254,Corn Tortilla,,2021-05-07 00:50:14.009+00,2021-05-07 00:50:14.013742+00,
255,Cheddar Cheese,,2021-05-07 00:50:14.009+00,2021-05-07 00:50:14.013742+00,
256,Red Bell Pepper,,2021-05-07 00:50:14.009+00,2021-05-07 00:50:14.013742+00,
257,Green Bell Pepper,,2021-05-07 00:50:14.009+00,2021-05-07 00:50:14.013742+00,
258,"Pino's Pastured Breakfast Sausage Crumble",,2021-05-07 00:51:00.018+00,2021-05-07 00:51:00.032613+00,
259,Peanut Butter,,2021-05-07 00:51:41.813+00,2021-05-07 00:51:41.81911+00,
