id,name,description,created_at,updated_at,deleted_at
538,Sambal Oelek Chili Paste,,2021-08-26 15:40:03.902+00,2021-08-26 15:40:03.905967+00,
539,Parkday Bbq Sauce,,2021-08-26 15:48:39.785+00,2021-08-26 15:48:39.788647+00,
540,Cotija,,2021-08-26 15:49:52.784+00,2021-08-26 15:49:52.788241+00,
544,Corn Bread,,2021-08-26 15:58:10.944+00,2021-08-26 15:58:10.94811+00,
545,Sugar,,2021-08-26 22:22:20.820232+00,2021-08-26 22:22:20.820232+00,
506,Pecans,,2021-08-19 20:32:15.168+00,2021-08-19 20:32:15.169688+00,
546,Market Apples,,2021-08-27 12:29:07.659109+00,2021-08-27 12:29:07.659109+00,
547,"Pino's Pork Loin",,2021-08-30 17:45:58.914+00,2021-08-30 17:45:58.916448+00,
548,Portabello Mushrooms,,2021-08-30 17:53:13.927+00,2021-08-30 17:53:13.928408+00,
549,Caramelized Onions,,2021-08-30 17:53:13.927+00,2021-08-30 17:53:13.928408+00,
550,Bowtie Pasta,,2021-08-30 17:59:49.265+00,2021-08-30 17:59:49.265397+00,
551,Nutritional Yeast,,2021-08-30 17:59:49.265+00,2021-08-30 17:59:49.265397+00,
552,Cashew Butter,,2021-08-30 17:59:49.265+00,2021-08-30 17:59:49.265397+00,
553,White Miso Paste,,2021-08-30 17:59:49.265+00,2021-08-30 17:59:49.265397+00,
554,Chopped Kale,,2021-08-30 18:00:45.624+00,2021-08-30 18:00:45.625081+00,
555,Reggiano Cheese,,2021-08-30 18:01:30.579+00,2021-08-30 18:01:30.579838+00,
556,Okra,,2021-08-30 18:46:15.656+00,2021-08-30 18:46:15.656912+00,
557,All Purpose Flour,,2021-08-30 18:46:15.656+00,2021-08-30 18:46:15.656912+00,
558,Celery,,2021-08-30 18:46:15.656+00,2021-08-30 18:46:15.656912+00,
559,Vegetable Stock,,2021-08-30 18:46:15.656+00,2021-08-30 18:46:15.656912+00,
560,Red Lentils,,2021-08-30 18:46:15.656+00,2021-08-30 18:46:15.656912+00,
561,Andouille Sausage,,2021-08-30 18:50:43.416+00,2021-08-30 18:50:43.41795+00,
562,Butter Beans,,2021-08-30 18:50:43.416+00,2021-08-30 18:50:43.41795+00,
563,Cajun Seasoning ,,2021-08-30 21:47:26.364+00,2021-08-30 21:47:26.379216+00,
535,Bowery Farms Spinach,,2021-08-26 15:37:33.603+00,2021-08-26 15:37:33.606994+00,
564,Breads Bakery Baguette,,2021-08-30 22:07:34.959064+00,2021-08-30 22:07:34.959064+00,
565,"Pino's Porchetta",,2021-08-30 22:13:06.333+00,2021-08-30 22:13:06.334424+00,
305,Hudson Valley Fisheries Steelhead,,2021-07-23 21:46:48.833+00,2021-07-23 21:46:48.837558+00,
566,Chipotle Peppers,,2021-09-01 17:24:10.446+00,2021-09-01 17:24:10.450533+00,
569,Jade Rice,,2021-09-01 17:31:03.87+00,2021-09-01 17:31:03.872428+00,
572,Bell Peppers,,2021-09-01 19:51:09.464+00,2021-09-01 19:51:09.466888+00,
573,Adobo Sauce,,2021-09-01 19:52:55.78+00,2021-09-01 19:52:55.783084+00,
574,Red Quinoa,,2021-09-01 19:53:53.773+00,2021-09-01 19:53:53.775205+00,
575,Chipotle Dressing,,2021-09-01 19:55:11.001+00,2021-09-01 19:55:11.004512+00,
576,Rolled Oats,,2021-09-01 20:12:16.553+00,2021-09-01 20:12:16.554667+00,
577,Coconut Chips,,2021-09-01 20:12:16.553+00,2021-09-01 20:12:16.554667+00,
578,Dried Cherries,,2021-09-01 20:12:16.553+00,2021-09-01 20:12:16.554667+00,
579,Marinated Kale,,2021-09-01 20:13:50.574+00,2021-09-01 20:13:50.576527+00,
580,Poached Egg,,2021-09-01 20:13:50.574+00,2021-09-01 20:13:50.576527+00,
581,Mushrooms,,2021-09-01 20:13:50.574+00,2021-09-01 20:13:50.576527+00,
582,Breads Bakery Sourdough,,2021-09-01 20:15:19.326+00,2021-09-01 20:15:19.33306+00,
583,Avo Mash,,2021-09-01 20:15:19.326+00,2021-09-01 20:15:19.33306+00,
584,Mixed Seeds,,2021-09-01 20:15:19.326+00,2021-09-01 20:15:19.33306+00,
585,Beluga Lentils,,2021-09-01 22:00:55.727+00,2021-09-01 22:00:55.73054+00,
586,Grownyc Zucchini,,2021-09-07 13:45:20.169+00,2021-09-07 13:45:20.175281+00,
587,Chili Powder,,2021-09-07 13:45:20.169+00,2021-09-07 13:45:20.175281+00,
588,Romaine Lettuce,,2021-09-07 15:03:07.697+00,2021-09-07 15:03:07.705398+00,
590,Grownyc Peaches,,2021-09-07 15:34:24.302+00,2021-09-07 15:34:24.304663+00,
591,Garlic Cloves,,2021-09-07 18:01:34.082+00,2021-09-07 18:01:34.083135+00,
592,Curry,,2021-09-07 18:39:38.311+00,2021-09-07 18:39:38.312192+00,
593,Soy Yogurt,,2021-09-07 18:40:55.814+00,2021-09-07 18:40:55.81533+00,
594,Garma Masala,,2021-09-07 18:40:55.814+00,2021-09-07 18:40:55.81533+00,
595,Crushed Tomatoes,,2021-09-07 18:40:55.814+00,2021-09-07 18:40:55.81533+00,
596,Roasted Beets,,2021-09-07 18:44:05.846+00,2021-09-07 18:44:05.846986+00,
597,Bowery Basil,,2021-09-07 20:29:31.495+00,2021-09-07 20:29:31.497276+00,
598,Fresh Mozzarella,,2021-09-07 20:29:31.495+00,2021-09-07 20:29:31.497276+00,
599,Creole Seasoning,,2021-09-07 21:03:22.06+00,2021-09-07 21:03:22.061678+00,
600,Ap Flour,,2021-09-07 21:04:27.802+00,2021-09-07 21:04:27.803403+00,
601,Tandoori Sauce,,2021-09-08 15:24:58.435+00,2021-09-08 15:24:58.441269+00,
602,Onion,,2021-09-08 15:24:58.435+00,2021-09-08 15:24:58.441269+00,
603,Water,,2021-09-08 15:28:49.199+00,2021-09-08 15:28:49.20425+00,
604,Wheat Flour,,2021-09-08 15:28:49.199+00,2021-09-08 15:28:49.20425+00,
605,Olive Oil,,2021-09-08 15:28:49.199+00,2021-09-08 15:28:49.20425+00,
606,Apple Vinaigrette,,2021-09-08 15:31:36.882+00,2021-09-08 15:31:36.889454+00,
607,Champagne Vinegar,,2021-09-08 15:31:36.882+00,2021-09-08 15:31:36.889454+00,
608,Goat Cheese,,2021-09-08 15:31:36.882+00,2021-09-08 15:31:36.889454+00,
609,Serrano Chili ,,2021-09-08 16:01:20.787+00,2021-09-08 16:01:20.796112+00,
610,Cardamom,,2021-09-08 16:01:20.787+00,2021-09-08 16:01:20.796112+00,
611,Cracked Black Pepper,,2021-09-08 16:01:20.787+00,2021-09-08 16:01:20.796112+00,
612,Green Bell Peppers,,2021-09-08 16:01:20.787+00,2021-09-08 16:01:20.796112+00,
613,Fresh Cilantro ,,2021-09-08 16:01:20.787+00,2021-09-08 16:01:20.796112+00,
614,Lime Wedges,,2021-09-08 16:01:20.787+00,2021-09-08 16:01:20.796112+00,
615,Rice Noodles,,2021-09-09 21:02:40.419+00,2021-09-09 21:02:40.421194+00,
616,Chopped Pickles,,2021-09-09 21:08:54.524+00,2021-09-09 21:08:54.526103+00,
617,Hanger Steak,,2021-09-09 21:13:17.279+00,2021-09-09 21:13:17.281614+00,
618,Porcini Orzo,,2021-09-09 21:18:05.144+00,2021-09-09 21:18:05.14657+00,
619,Chopped Fresh Basil ,,2021-09-09 21:18:05.144+00,2021-09-09 21:18:05.14657+00,
620,Baby Kale,,2021-09-09 21:19:14.806+00,2021-09-09 21:19:14.809637+00,
621,Sunflower Microgreens,,2021-09-09 21:19:14.806+00,2021-09-09 21:19:14.809637+00,
622,Fresh Figs,,2021-09-09 21:19:14.806+00,2021-09-09 21:19:14.809637+00,
623,Almonds,,2021-09-09 22:49:49.562+00,2021-09-09 22:49:49.563536+00,
624,Ground Turkey,,2021-09-09 22:50:43.787+00,2021-09-09 22:50:43.788546+00,
625,Almond Meal,,2021-09-09 22:52:00.458+00,2021-09-09 22:52:00.460832+00,
626,Rainbow Swiss Chard,,2021-09-09 22:52:00.458+00,2021-09-09 22:52:00.460832+00,
627,Purple Cauliflower,,2021-09-09 22:53:10.813+00,2021-09-09 22:53:10.816479+00,
628,Red Wine Vinaigrette,,2021-09-09 22:54:47.211+00,2021-09-09 22:54:47.21283+00,
629,Shaved Brussels,,2021-09-09 22:54:47.211+00,2021-09-09 22:54:47.21283+00,
630,"Pino's Skirt Steak",,2021-09-09 23:54:03.543+00,2021-09-09 23:54:03.544447+00,
631,Red Pepper Flakes,,2021-09-09 23:55:05.587+00,2021-09-09 23:55:05.588161+00,
632,"Barry's Tempeh",,2021-09-10 00:01:01.492+00,2021-09-10 00:01:01.492357+00,
633,Rice,,2021-09-10 00:03:19.305+00,2021-09-10 00:03:19.305634+00,
634,Bowery Baby Kale,,2021-09-10 00:04:06.819+00,2021-09-10 00:04:06.819986+00,
635,Shaved Mushrooms,,2021-09-10 00:04:06.819+00,2021-09-10 00:04:06.819986+00,
636,Sweet Corn,,2021-09-10 12:15:53.61+00,2021-09-10 12:15:53.618428+00,
637,Bowery Crispy Leaf,,2021-09-10 12:16:38.438+00,2021-09-10 12:16:38.440021+00,
638,Vegan Sausage,,2021-09-10 12:25:58.82+00,2021-09-10 12:25:58.82216+00,
639,Organic Chicken,,2021-09-10 12:33:37.094+00,2021-09-10 12:33:37.096+00,
640,Sea Salt,,2021-09-10 12:33:37.094+00,2021-09-10 12:33:37.096+00,
641,Red Chile Pepper,,2021-09-10 12:33:37.094+00,2021-09-10 12:33:37.096+00,
642,White Pepper,,2021-09-10 12:33:37.094+00,2021-09-10 12:33:37.096+00,
643,Organic Garlic,,2021-09-10 12:33:37.094+00,2021-09-10 12:33:37.096+00,
644,Lemon Juice ,,2021-09-10 12:33:37.094+00,2021-09-10 12:33:37.096+00,
645,Oregano Extract,,2021-09-10 12:33:37.094+00,2021-09-10 12:33:37.096+00,
646,Pork,,2021-09-10 12:33:37.094+00,2021-09-10 12:33:37.096+00,
647,"Pino's Strip Steak",,2021-09-10 16:40:47.497+00,2021-09-10 16:40:47.499597+00,
648,Grownyc Yellow Squash,,2021-09-10 16:44:54.677+00,2021-09-10 16:44:54.680623+00,
649,Volcano Rice,,2021-09-10 16:46:08.601+00,2021-09-10 16:46:08.603491+00,
650,Tomatillos ,,2021-09-10 16:47:44.39+00,2021-09-10 16:47:44.393377+00,
651,Cotija Cheese,,2021-09-10 16:49:06.786+00,2021-09-10 16:49:06.788599+00,
652,Ancho Peppers,,2021-09-13 13:02:11.722+00,2021-09-13 13:02:11.731149+00,
653,Milpa Heirloom Blue Corn,,2021-09-13 13:02:52.933+00,2021-09-13 13:02:52.934797+00,
654,Soy Beans,,2021-09-13 13:08:53.035+00,2021-09-13 13:08:53.037793+00,
655,Organic Azuki Beans,,2021-09-13 13:08:53.035+00,2021-09-13 13:08:53.037793+00,
656,Organic Long Grain Rice,,2021-09-13 13:08:53.035+00,2021-09-13 13:08:53.037793+00,
657,White Vinegar,,2021-09-13 13:08:53.035+00,2021-09-13 13:08:53.037793+00,
658,Organic Chickpeas,,2021-09-13 13:08:53.035+00,2021-09-13 13:08:53.037793+00,
659,Organic Sunflower Seeds,,2021-09-13 13:08:53.035+00,2021-09-13 13:08:53.037793+00,
660,Bibb Lettuce,,2021-09-14 16:37:05.533+00,2021-09-14 16:37:05.534367+00,
661,Mustard,,2021-09-14 16:37:54.53+00,2021-09-14 16:37:54.530363+00,
662,Artichoke Hearts,,2021-09-14 17:19:44.56+00,2021-09-14 17:19:44.563981+00,
663,White Wine,,2021-09-14 17:19:44.56+00,2021-09-14 17:19:44.563981+00,
664,Chicken Broth,,2021-09-14 17:19:44.56+00,2021-09-14 17:19:44.563981+00,
666,Summer Squash,,2021-09-14 17:26:24.711+00,2021-09-14 17:26:24.71225+00,
667,Market Pears,,2021-09-14 17:28:39.871+00,2021-09-14 17:28:39.871647+00,
668,Brisket,,2021-09-14 17:34:11.79+00,2021-09-14 17:34:11.79241+00,
669,Red Wine,,2021-09-14 17:34:11.79+00,2021-09-14 17:34:11.79241+00,
670,Delicata Squash,,2021-09-14 17:40:54.608+00,2021-09-14 17:40:54.610689+00,
671,Fusilli Pasta,,2021-09-14 17:44:39.539+00,2021-09-14 17:44:39.543171+00,
672,Escarole,,2021-09-14 17:46:45.487+00,2021-09-14 17:46:45.488993+00,
673,Shaved Celery,,2021-09-14 17:46:45.487+00,2021-09-14 17:46:45.488993+00,
674,Lemon Vinaigrette,,2021-09-14 17:46:45.487+00,2021-09-14 17:46:45.488993+00,
675,Tender Herbs,,2021-09-14 18:18:33.644+00,2021-09-14 18:18:33.646154+00,
676,Tri Tip,,2021-09-14 18:19:17.938+00,2021-09-14 18:19:17.940672+00,
677,Garlic Salt,,2021-09-14 18:19:17.938+00,2021-09-14 18:19:17.940672+00,
678,Lemon Tahini Dressing,,2021-09-14 18:25:56.97+00,2021-09-14 18:25:56.972554+00,
679,Scottish Salmon,,2021-09-20 00:06:36.75+00,2021-09-20 00:06:36.752899+00,
680,Heriloom Carrots,,2021-09-20 00:11:36.613+00,2021-09-20 00:11:36.615956+00,
681,Crispy Shallots,,2021-09-20 00:11:36.613+00,2021-09-20 00:11:36.615956+00,
682,California Medjool Dates,,2021-09-20 00:12:43.591+00,2021-09-20 00:12:43.595246+00,
683,Pickled Turnips,,2021-09-20 00:13:40.999+00,2021-09-20 00:13:41.000836+00,
684,Sesame Seed Bagel,,2021-09-20 00:22:49.53+00,2021-09-20 00:22:49.531736+00,
685,Cinnamon Raisin Bagel,,2021-09-20 00:22:49.53+00,2021-09-20 00:22:49.531736+00,
686,Simple Plain Cream Cheese,,2021-09-20 00:23:57.144+00,2021-09-20 00:23:57.146206+00,
687,Garden Vegetable Cream Cheese,,2021-09-20 00:23:57.144+00,2021-09-20 00:23:57.146206+00,
688,Scallion Cream Cheese,,2021-09-20 00:23:57.144+00,2021-09-20 00:23:57.146206+00,
689,Smoked Salmon,,2021-09-20 00:24:51.176+00,2021-09-20 00:24:51.17819+00,
690,Shaved Red Onion,,2021-09-20 00:24:51.176+00,2021-09-20 00:24:51.17819+00,
691,Butter Croissant,,2021-09-20 00:25:46.631+00,2021-09-20 00:25:46.632911+00,
692,Pain Au Chocolat,,2021-09-20 00:25:46.631+00,2021-09-20 00:25:46.632911+00,
693,Berry Jam,,2021-09-20 00:26:24.643+00,2021-09-20 00:26:24.645171+00,
694,Ripe Market Melon,,2021-09-20 00:28:23.965+00,2021-09-20 00:28:23.968136+00,
695,Ground Lamb,,2021-09-20 14:32:09.335+00,2021-09-20 14:32:09.342411+00,
696,Five Spice,,2021-09-20 14:35:44.747+00,2021-09-20 14:35:44.754726+00,
697,Allspice,,2021-09-20 14:35:44.747+00,2021-09-20 14:35:44.754726+00,
698,Romanesco,,2021-09-20 14:39:10.953+00,2021-09-20 14:39:10.96176+00,
699,Bowery Greens ,,2021-09-20 14:41:17.722+00,2021-09-20 14:41:17.729989+00,
700,Pickled Baby Peppers,,2021-09-20 14:41:17.722+00,2021-09-20 14:41:17.729989+00,
701,Horseradish,,2021-09-20 14:43:29.126+00,2021-09-20 14:43:29.133865+00,
702,Artichokes,,2021-09-20 14:50:45.129+00,2021-09-20 14:50:45.136818+00,
703,Fresh Thyme,,2021-09-20 14:54:06.48+00,2021-09-20 14:54:06.487975+00,
704,Grilled Broccoli,,2021-09-20 15:20:54.665+00,2021-09-20 15:20:54.672425+00,
705,Pickled Parsnips,,2021-09-20 16:41:21.794+00,2021-09-20 16:41:21.7996+00,
706,Warm Farro,,2021-09-22 18:50:29.304+00,2021-09-22 18:50:29.307584+00,
707,Irwin Mushrooms Shiitakes,,2021-09-22 18:50:29.304+00,2021-09-22 18:50:29.307584+00,
708,Poached Eggs,,2021-09-22 18:50:29.304+00,2021-09-22 18:50:29.307584+00,
709,Quinoa,,2021-09-26 19:07:40.095+00,2021-09-26 19:07:40.099558+00,
710,Baby Pickled Peppers,,2021-09-27 13:06:01.848+00,2021-09-27 13:06:01.855186+00,
711,Broccoli,,2021-09-27 18:42:07.086+00,2021-09-27 18:42:07.090163+00,
712,Market Vegetables,,2021-09-27 18:43:31.369+00,2021-09-27 18:43:31.372871+00,
713,Toasted Cashews,,2021-09-27 18:43:31.369+00,2021-09-27 18:43:31.372871+00,
714,Fresh Strawberries,,2021-09-28 18:53:55.955+00,2021-09-28 18:53:55.957416+00,
715,Whipped Cream,,2021-09-28 18:53:55.955+00,2021-09-28 18:53:55.957416+00,
716,Chicken Thighs,,2021-10-03 23:51:51.132+00,2021-10-03 23:51:51.135965+00,
717,Butternut Squash,,2021-10-03 23:54:11.811+00,2021-10-03 23:54:11.815648+00,
718,Brussels Sprouts,,2021-10-03 23:54:47.106+00,2021-10-03 23:54:47.109896+00,
720,Roasted Yellow Beets,,2021-10-03 23:58:08.489+00,2021-10-03 23:58:08.493635+00,
721,Walnut Oil,,2021-10-03 23:58:52.607+00,2021-10-03 23:58:52.610689+00,
722,Everything Salt,,2021-10-04 00:02:08.874+00,2021-10-04 00:02:08.878232+00,
723,North Country Smokehouse Bacon,,2021-10-04 00:02:38.953+00,2021-10-04 00:02:38.957358+00,
724,Mango,,2021-10-04 00:05:41.108+00,2021-10-04 00:05:41.112983+00,
725,Yellow Watermelon,,2021-10-04 00:05:41.108+00,2021-10-04 00:05:41.112983+00,
726,Cavaillon Melon,,2021-10-04 00:05:41.108+00,2021-10-04 00:05:41.112983+00,
730,Onions,,2021-10-04 00:19:55.195+00,2021-10-04 00:19:55.201244+00,
731,Queso Fresco,,2021-10-04 00:19:55.195+00,2021-10-04 00:19:55.201244+00,
732,Milpa Blue Corn Tortillas,,2021-10-04 00:19:55.195+00,2021-10-04 00:19:55.201244+00,
740,Chopped Zucchini,,2021-10-04 00:22:48.719+00,2021-10-04 00:22:48.723841+00,
741,Corn Nuts,,2021-10-04 00:23:29.454+00,2021-10-04 00:23:29.458426+00,
742,Shredded Chicken Thighs,,2021-10-04 00:27:51.087+00,2021-10-04 00:27:51.090944+00,
743,Ground Pork,,2021-10-04 00:29:18.494+00,2021-10-04 00:29:18.498609+00,
744,Kimchi,,2021-10-04 00:51:01.861+00,2021-10-04 00:51:01.864894+00,
745,Watermelon Radishes,,2021-10-04 00:57:49.956+00,2021-10-04 00:57:49.959692+00,
746,Miso,,2021-10-04 00:58:46.911+00,2021-10-04 00:58:46.916635+00,
747,Chicken Breasts,,2021-10-04 01:02:07.146+00,2021-10-04 01:02:07.14947+00,
748,Swordfish,,2021-10-04 01:02:40.045+00,2021-10-04 01:02:40.048498+00,
749,Irwin Mushrooms,,2021-10-04 01:08:47.855+00,2021-10-04 01:08:47.864752+00,
750,Black Lentils,,2021-10-04 01:08:47.855+00,2021-10-04 01:08:47.864752+00,
751,Olives,,2021-10-04 01:08:47.855+00,2021-10-04 01:08:47.864752+00,
752,Breads Bakery Whole Wheat Sourdough,,2021-10-04 01:47:39.169+00,2021-10-04 01:47:39.173219+00,
753,Shredded Chicken Breasts,,2021-10-05 17:13:57.306+00,2021-10-05 17:13:57.309392+00,
754,Gluten Free Soy Sauce,,2021-10-06 13:04:49.865+00,2021-10-06 13:04:49.868251+00,
755,Crushed Peanuts,,2021-10-06 13:04:49.865+00,2021-10-06 13:04:49.868251+00,
787,Shredded Chicken,,2021-10-11 01:32:00.43+00,2021-10-11 01:32:00.44236+00,
788,Chipotle Chili,,2021-10-11 01:32:00.43+00,2021-10-11 01:32:00.44236+00,
789,Mole Sauce,,2021-10-11 01:32:00.43+00,2021-10-11 01:32:00.44236+00,
790,Chocolate,,2021-10-11 01:32:00.43+00,2021-10-11 01:32:00.44236+00,
791,Pickled Onions,,2021-10-11 01:33:12.817+00,2021-10-11 01:33:12.822509+00,
792,Chile Morita,,2021-10-11 01:33:12.817+00,2021-10-11 01:33:12.822509+00,
793,Bowery Cilantro,,2021-10-11 01:33:12.817+00,2021-10-11 01:33:12.822509+00,
794,Soy Chorizo,,2021-10-11 01:34:07.006+00,2021-10-11 01:34:07.011966+00,
795,Norwich Farms Butternut Squash,,2021-10-11 01:36:02.651+00,2021-10-11 01:36:02.656305+00,
796,Shaved Corn,,2021-10-11 01:36:02.651+00,2021-10-11 01:36:02.656305+00,
797,Bowery Mixed Greens,,2021-10-11 01:43:42.955+00,2021-10-11 01:43:42.960778+00,
798,Shredded Jicama,,2021-10-11 01:43:42.955+00,2021-10-11 01:43:42.960778+00,
799,Shredded Carrots,,2021-10-11 01:43:42.955+00,2021-10-11 01:43:42.960778+00,
800,Chocolate Chip Cookies,,2021-10-11 01:44:56.45+00,2021-10-11 01:44:56.457179+00,
801,Bowery Baby Rabe,,2021-10-11 02:02:11.526+00,2021-10-11 02:02:11.531445+00,
802,Course Ground Corn Meal,,2021-10-11 02:05:51.732+00,2021-10-11 02:05:51.738663+00,
803,Baking Soda,,2021-10-11 02:05:51.732+00,2021-10-11 02:05:51.738663+00,
804,Ny Cheddar,,2021-10-11 02:05:51.732+00,2021-10-11 02:05:51.738663+00,
805,Shaved Apples,,2021-10-11 02:06:30.14+00,2021-10-11 02:06:30.145403+00,
806,Koginut Squash Wedge,,2021-10-11 02:06:30.14+00,2021-10-11 02:06:30.145403+00,
807,Apple Cider Vinaigrette,,2021-10-11 02:06:30.14+00,2021-10-11 02:06:30.145403+00,
